size;num_tests;p;c
9;100;0.65;0.9990123
9;100;0.66;0.9945679
9;100;0.67;0.99901235
9;100;0.68;0.9954321
9;100;0.69;0.99950624
9;100;0.7;0.99802476
9;100;0.71;0.99851847
9;100;0.72;0.9990123
9;100;0.73;0.99851847
9;100;0.74;0.99901235
9;100;0.75;0.99851847
9;100;0.76;1.0
9;100;0.77;0.9995062
9;100;0.78;0.9995062
9;100;0.79;1.0
9;100;0.8;0.9990123
9;100;0.81;0.9995062
9;100;0.82;1.0
9;100;0.83;1.0
9;100;0.84;1.0
9;100;0.85;1.0
9;100;0.86;1.0
9;100;0.87;1.0
9;100;0.88;1.0
9;100;0.89;1.0
9;100;0.9;1.0
9;100;0.91;1.0
9;100;0.92;1.0
9;100;0.93;1.0
9;100;0.94;1.0
9;100;0.95;1.0
9;100;0.96;1.0
9;100;0.97;1.0
9;100;0.98;1.0
9;100;0.99;1.0
9;100;1.0;1.0
10;100;0.0;1.0
10;100;0.01;0.98909986
10;100;0.02;0.9604998
10;100;0.03;0.9274998
10;100;0.04;0.888
10;100;0.05;0.8329999
10;100;0.06;0.7542999
10;100;0.07;0.7590999
10;100;0.08;0.71160007
10;100;0.09;0.65540016
10;100;0.1;0.6123
10;100;0.11;0.56879985
10;100;0.12;0.5012999
10;100;0.13;0.50259995
10;100;0.14;0.4270999
10;100;0.15;0.38369998
10;100;0.16;0.38630006
10;100;0.17;0.34090003
10;100;0.18;0.3044001
10;100;0.19;0.29470012
10;100;0.2;0.2594
10;100;0.21;0.24470003
10;100;0.22;0.21670008
10;100;0.23;0.20420001
10;100;0.24;0.22990003
10;100;0.25;0.19400002
10;100;0.26;0.1701
10;100;0.27;0.19610004
10;100;0.28;0.1914
10;100;0.29;0.19970003
10;100;0.3;0.22400002
10;100;0.31;0.23799998
10;100;0.32;0.22210006
10;100;0.33;0.2168
10;100;0.34;0.26510006
10;100;0.35;0.33409995
10;100;0.36;0.3433
10;100;0.37;0.3868
10;100;0.38;0.46489987
10;100;0.39;0.49489993
10;100;0.4;0.4939999
10;100;0.41;0.5425998
10;100;0.42;0.56399995
10;100;0.43;0.6349999
10;100;0.44;0.661
10;100;0.45;0.7500997
10;100;0.46;0.7664999
10;100;0.47;0.7820998
10;100;0.48;0.7924999
10;100;0.49;0.8763998
10;100;0.5;0.87709975
10;100;0.51;0.9342
10;100;0.52;0.91719985
10;100;0.53;0.94669986
10;100;0.54;0.9621999
10;100;0.55;0.96719986
10;100;0.56;0.94949985
10;100;0.57;0.9784998
10;100;0.58;0.9780999
10;100;0.59;0.98769987
10;100;0.6;0.98949987
10;100;0.61;0.99439996
10;100;0.62;0.99199986
10;100;0.63;0.9951999
10;100;0.64;0.9932
10;100;0.65;0.996
10;100;0.66;0.99679995
10;100;0.67;0.99679995
10;100;0.68;0.99609995
10;100;0.69;0.99799997
10;100;0.7;0.9984
10;100;0.71;0.9984
10;100;0.72;0.9988
10;100;0.73;0.9988
10;100;0.74;0.9996
10;100;0.75;1.0
10;100;0.76;1.0
10;100;0.77;0.9992
10;100;0.78;1.0
10;100;0.79;1.0
10;100;0.8;0.9996
10;100;0.81;1.0
10;100;0.82;0.9996
10;100;0.83;0.9996
10;100;0.84;1.0
10;100;0.85;0.9996
10;100;0.86;1.0
10;100;0.87;1.0
10;100;0.88;1.0
10;100;0.89;1.0
10;100;0.9;1.0
10;100;0.91;1.0
10;100;0.92;1.0
10;100;0.93;1.0
10;100;0.94;1.0
10;100;0.95;1.0
10;100;0.96;1.0
10;100;0.97;1.0
10;100;0.98;1.0
10;100;0.99;1.0
10;100;1.0;1.0
11;100;0.0;1.0
11;100;0.01;0.9867769
11;100;0.02;0.946033
11;100;0.03;0.9276859
11;100;0.04;0.8594213
11;100;0.05;0.79842967
11;100;0.06;0.74198335
11;100;0.07;0.7024793
11;100;0.08;0.646777
11;100;0.09;0.6131403
11;100;0.1;0.53950423
11;100;0.11;0.5186777
11;100;0.12;0.4622314
11;100;0.13;0.4266942
11;100;0.14;0.35239667
11;100;0.15;0.3440497
11;100;0.16;0.31049588
11;100;0.17;0.23793396
11;100;0.18;0.23008259
11;100;0.19;0.19396694
11;100;0.2;0.1921488
11;100;0.21;0.1977686
11;100;0.22;0.1350413
11;100;0.23;0.12363636
11;100;0.24;0.14826445
11;100;0.25;0.14115703
11;100;0.26;0.12495871
11;100;0.27;0.1542149
11;100;0.28;0.11958678
11;100;0.29;0.16677687
11;100;0.3;0.1090909
11;100;0.31;0.15429756
11;100;0.32;0.1371901
11;100;0.33;0.15537192
11;100;0.34;0.20537193
11;100;0.35;0.22165297
11;100;0.36;0.28487608
11;100;0.37;0.29611576
11;100;0.38;0.35264468
11;100;0.39;0.37677687
11;100;0.4;0.3861156
11;100;0.41;0.4553719
11;100;0.42;0.52347094
11;100;0.43;0.5634711
11;100;0.44;0.62826437
11;100;0.45;0.74082637
11;100;0.46;0.7079337
11;100;0.47;0.8164461
11;100;0.48;0.782314
11;100;0.49;0.8671072
11;100;0.5;0.8466942
11;100;0.51;0.9214051
11;100;0.52;0.8959503
11;100;0.53;0.94578505
11;100;0.54;0.96619827
11;100;0.55;0.96140486
11;100;0.56;0.97421485
11;100;0.57;0.9792562
11;100;0.58;0.99206614
11;100;0.59;0.9893388
11;100;0.6;0.99338853
11;100;0.61;0.99305785
11;100;0.62;0.9952066
11;100;0.63;0.99570245
11;100;0.64;0.99570245
11;100;0.65;0.9976859
11;100;0.66;0.9966942
11;100;0.67;0.9938016
11;100;0.68;0.9989256
11;100;0.69;0.99801654
11;100;0.7;0.99966943
11;100;0.71;0.99966943
11;100;0.72;1.0
11;100;0.73;0.99966943
11;100;0.74;0.99966943
11;100;0.75;0.99933887
11;100;0.76;0.99966943
11;100;0.77;0.998843
11;100;0.78;0.99933887
11;100;0.79;0.99933887
11;100;0.8;1.0
11;100;0.81;0.99966943
11;100;0.82;1.0
11;100;0.83;1.0
11;100;0.84;1.0
11;100;0.85;1.0
11;100;0.86;0.99966943
11;100;0.87;1.0
11;100;0.88;1.0
11;100;0.89;1.0
11;100;0.9;1.0
11;100;0.91;1.0
11;100;0.92;1.0
11;100;0.93;0.99966943
11;100;0.94;1.0
11;100;0.95;1.0
11;100;0.96;1.0
11;100;0.97;1.0
11;100;0.98;1.0
11;100;0.99;1.0
11;100;1.0;1.0
12;100;0.0;1.0
12;100;0.01;0.98465264
12;100;0.02;0.9485416
12;100;0.03;0.89479125
12;100;0.04;0.84444445
12;100;0.05;0.7752776
12;100;0.06;0.72034734
12;100;0.07;0.66284704
12;100;0.08;0.60076386
12;100;0.09;0.53937507
12;100;0.1;0.5169443
12;100;0.11;0.43847215
12;100;0.12;0.3878473
12;100;0.13;0.36222216
12;100;0.14;0.3152083
12;100;0.15;0.26847225
12;100;0.16;0.22881944
12;100;0.17;0.20451385
12;100;0.18;0.19062498
12;100;0.19;0.17374998
12;100;0.2;0.1475694
12;100;0.21;0.14076388
12;100;0.22;0.14284721
12;100;0.23;0.10965276
12;100;0.24;0.10256944
12;100;0.25;0.08125001
12;100;0.26;0.09402778
12;100;0.27;0.081388906
12;100;0.28;0.076597236
12;100;0.29;0.073055565
12;100;0.3;0.12180557
12;100;0.31;0.082430564
12;100;0.32;0.09416666
12;100;0.33;0.11673611
12;100;0.34;0.1309722
12;100;0.35;0.1495139
12;100;0.36;0.2014584
12;100;0.37;0.22243056
12;100;0.38;0.2606944
12;100;0.39;0.3131945
12;100;0.4;0.31743056
12;100;0.41;0.44902778
12;100;0.42;0.5215971
12;100;0.43;0.5463888
12;100;0.44;0.5440278
12;100;0.45;0.6395833
12;100;0.46;0.68576384
12;100;0.47;0.7466667
12;100;0.48;0.79374987
12;100;0.49;0.7495138
12;100;0.5;0.887361
12;100;0.51;0.8954165
12;100;0.52;0.92694443
12;100;0.53;0.930972
12;100;0.54;0.96402764
12;100;0.55;0.9618748
12;100;0.56;0.9627081
12;100;0.57;0.97833323
12;100;0.58;0.9754859
12;100;0.59;0.99013877
12;100;0.6;0.9888887
12;100;0.61;0.9932638
12;100;0.62;0.99499995
12;100;0.63;0.9937499
12;100;0.64;0.995486
12;100;0.65;0.99638885
12;100;0.66;0.9971527
12;100;0.67;0.9980555
12;100;0.68;0.99888885
12;100;0.69;0.99888885
12;100;0.7;0.9980555
12;100;0.71;0.99916667
12;100;0.72;0.99888885
12;100;0.73;1.0
12;100;0.74;0.9983333
12;100;0.75;1.0
12;100;0.76;0.9994444
12;100;0.77;0.9994444
12;100;0.78;1.0
12;100;0.79;1.0
12;100;0.8;1.0
12;100;0.81;0.99972224
12;100;0.82;1.0
12;100;0.83;1.0
12;100;0.84;1.0
12;100;0.85;1.0
12;100;0.86;1.0
12;100;0.87;1.0
12;100;0.88;1.0
12;100;0.89;0.99972224
12;100;0.9;1.0
12;100;0.91;1.0
12;100;0.92;1.0
12;100;0.93;1.0
12;100;0.94;1.0
12;100;0.95;1.0
12;100;0.96;1.0
12;100;0.97;1.0
12;100;0.98;1.0
12;100;0.99;1.0
12;100;1.0;1.0
13;100;0.0;1.0
13;100;0.01;0.98213035
13;100;0.02;0.95118386
13;100;0.03;0.8786984
13;100;0.04;0.83668673
13;100;0.05;0.7537871
13;100;0.06;0.71573997
13;100;0.07;0.64994097
13;100;0.08;0.5480473
13;100;0.09;0.48940825
13;100;0.1;0.4694083
13;100;0.11;0.40958583
13;100;0.12;0.36769235
13;100;0.13;0.32118344
13;100;0.14;0.26224855
13;100;0.15;0.23449707
13;100;0.16;0.1852663
13;100;0.17;0.17715977
13;100;0.18;0.15295863
13;100;0.19;0.13893493
13;100;0.2;0.11023671
13;100;0.21;0.10775147
13;100;0.22;0.095266275
13;100;0.23;0.06881658
13;100;0.24;0.07905324
13;100;0.25;0.07994084
13;100;0.26;0.053195268
13;100;0.27;0.051420115
13;100;0.28;0.053727817
13;100;0.29;0.05520711
13;100;0.3;0.054733716
13;100;0.31;0.059289932
13;100;0.32;0.062011838
13;100;0.33;0.07130176
13;100;0.34;0.07526627
13;100;0.35;0.11857989
13;100;0.36;0.13562135
13;100;0.37;0.16532539
13;100;0.38;0.17230767
13;100;0.39;0.27384615
13;100;0.4;0.29029584
13;100;0.41;0.28485215
13;100;0.42;0.36958572
13;100;0.43;0.46615383
13;100;0.44;0.49355018
13;100;0.45;0.60591704
13;100;0.46;0.5894084
13;100;0.47;0.7526626
13;100;0.48;0.7354439
13;100;0.49;0.81106514
13;100;0.5;0.84497035
13;100;0.51;0.90532565
13;100;0.52;0.91940826
13;100;0.53;0.95662713
13;100;0.54;0.9609468
13;100;0.55;0.9727811
13;100;0.56;0.9685208
13;100;0.57;0.97508883
13;100;0.58;0.9914794
13;100;0.59;0.9901183
13;100;0.6;0.9908284
13;100;0.61;0.9949705
13;100;0.62;0.9936687
13;100;0.63;0.9967455
13;100;0.64;0.9956804
13;100;0.65;0.99721885
13;100;0.66;0.9957988
13;100;0.67;0.99739647
13;100;0.68;0.9985799
13;100;0.69;0.99857986
13;100;0.7;0.99929
13;100;0.71;1.0
13;100;0.72;0.9997633
13;100;0.73;0.9997633
13;100;0.74;0.99857986
13;100;0.75;0.99928993
13;100;0.76;1.0
13;100;0.77;1.0
13;100;0.78;0.9997633
13;100;0.79;0.9995267
13;100;0.8;0.9995267
13;100;0.81;1.0
13;100;0.82;0.9995266
13;100;0.83;1.0
13;100;0.84;1.0
13;100;0.85;1.0
13;100;0.86;1.0
13;100;0.87;1.0
13;100;0.88;1.0
13;100;0.89;1.0
13;100;0.9;1.0
13;100;0.91;1.0
13;100;0.92;1.0
13;100;0.93;1.0
13;100;0.94;1.0
13;100;0.95;1.0
13;100;0.96;1.0
13;100;0.97;1.0
13;100;0.98;1.0
13;100;0.99;1.0
13;100;1.0;1.0
14;100;0.0;1.0
14;100;0.01;0.9777038
14;100;0.02;0.92851996
14;100;0.03;0.8827548
14;100;0.04;0.7968368
14;100;0.05;0.73836744
14;100;0.06;0.65020394
14;100;0.07;0.60086733
14;100;0.08;0.5360713
14;100;0.09;0.49341828
14;100;0.1;0.4140816
14;100;0.11;0.35117352
14;100;0.12;0.32311234
14;100;0.13;0.27173465
14;100;0.14;0.230102
14;100;0.15;0.20249999
14;100;0.16;0.17423469
14;100;0.17;0.14948978
14;100;0.18;0.11928572
14;100;0.19;0.107755095
14;100;0.2;0.087346956
14;100;0.21;0.07826532
14;100;0.22;0.08413265
14;100;0.23;0.06500001
14;100;0.24;0.05561226
14;100;0.25;0.044285726
14;100;0.26;0.038316328
14;100;0.27;0.04056123
14;100;0.28;0.034540817
14;100;0.29;0.03306123
14;100;0.3;0.036479603
14;100;0.31;0.038112253
14;100;0.32;0.031989805
14;100;0.33;0.06790818
14;100;0.34;0.06622451
14;100;0.35;0.08377552
14;100;0.36;0.112295926
14;100;0.37;0.11178574
14;100;0.38;0.15403065
14;100;0.39;0.20974495
14;100;0.4;0.20035718
14;100;0.41;0.25607148
14;100;0.42;0.3306122
14;100;0.43;0.39250004
14;100;0.44;0.41556114
14;100;0.45;0.47438774
14;100;0.46;0.6108163
14;100;0.47;0.6694898
14;100;0.48;0.7656121
14;100;0.49;0.79816324
14;100;0.5;0.80010206
14;100;0.51;0.9001528
14;100;0.52;0.927806
14;100;0.53;0.9107141
14;100;0.54;0.9630612
14;100;0.55;0.96653056
14;100;0.56;0.9859183
14;100;0.57;0.9771428
14;100;0.58;0.9806123
14;100;0.59;0.98938775
14;100;0.6;0.9932142
14;100;0.61;0.9933674
14;100;0.62;0.9957142
14;100;0.63;0.9943367
14;100;0.64;0.9981633
14;100;0.65;0.9987755
14;100;0.66;0.9989286
14;100;0.67;0.99918365
14;100;0.68;0.99918365
14;100;0.69;0.99775505
14;100;0.7;0.99918365
14;100;0.71;1.0
14;100;0.72;0.9997959
14;100;0.73;0.9995918
14;100;0.74;1.0
14;100;0.75;0.9997959
14;100;0.76;0.9997959
14;100;0.77;1.0
14;100;0.78;1.0
14;100;0.79;0.9997959
14;100;0.8;1.0
14;100;0.81;1.0
14;100;0.82;1.0
14;100;0.83;1.0
14;100;0.84;1.0
14;100;0.85;1.0
14;100;0.86;0.9997959
14;100;0.87;1.0
14;100;0.88;1.0
14;100;0.89;1.0
14;100;0.9;1.0
14;100;0.91;1.0
14;100;0.92;1.0
14;100;0.93;1.0
14;100;0.94;1.0
14;100;0.95;0.9997959
14;100;0.96;1.0
14;100;0.97;1.0
14;100;0.98;1.0
14;100;0.99;1.0
14;100;1.0;1.0
15;100;0.0;1.0
15;100;0.01;0.97182226
15;100;0.02;0.926044
15;100;0.03;0.85639983
15;100;0.04;0.78755546
15;100;0.05;0.7236443
15;100;0.06;0.6309778
15;100;0.07;0.55675566
15;100;0.08;0.5045779
15;100;0.09;0.43924463
15;100;0.1;0.3729779
15;100;0.11;0.33746675
15;100;0.12;0.27488887
15;100;0.13;0.23942226
15;100;0.14;0.21324445
15;100;0.15;0.18168887
15;100;0.16;0.15302223
15;100;0.17;0.12564446
15;100;0.18;0.1
15;100;0.19;0.08124444
15;100;0.2;0.078755535
15;100;0.21;0.04311111
15;100;0.22;0.04039999
15;100;0.23;0.05102221
15;100;0.24;0.038488887
15;100;0.25;0.033377778
15;100;0.26;0.034177776
15;100;0.27;0.019644447
15;100;0.28;0.027422223
15;100;0.29;0.022666669
15;100;0.3;0.023466669
15;100;0.31;0.026088895
15;100;0.32;0.02791111
15;100;0.33;0.04288889
15;100;0.34;0.0523111
15;100;0.35;0.034177776
15;100;0.36;0.075111106
15;100;0.37;0.11031107
15;100;0.38;0.12355552
15;100;0.39;0.14613333
15;100;0.4;0.13177778
15;100;0.41;0.16724445
15;100;0.42;0.23884447
15;100;0.43;0.32880005
15;100;0.44;0.39568877
15;100;0.45;0.4642223
15;100;0.46;0.5137778
15;100;0.47;0.6212001
15;100;0.48;0.739911
15;100;0.49;0.7423556
15;100;0.5;0.82813346
15;100;0.51;0.8377779
15;100;0.52;0.91382235
15;100;0.53;0.9332891
15;100;0.54;0.93657774
15;100;0.55;0.9475558
15;100;0.56;0.97497785
15;100;0.57;0.9775557
15;100;0.58;0.98084456
15;100;0.59;0.9898668
15;100;0.6;0.99191123
15;100;0.61;0.99422234
15;100;0.62;0.99671125
15;100;0.63;0.9972002
15;100;0.64;0.9968444
15;100;0.65;0.99817777
15;100;0.66;0.99893343
15;100;0.67;0.9976445
15;100;0.68;0.99964446
15;100;0.69;0.9991112
15;100;0.7;0.9980445
15;100;0.71;0.99928886
15;100;0.72;0.99982226
15;100;0.73;0.9994667
15;100;0.74;0.9994667
15;100;0.75;0.99982226
15;100;0.76;0.9994667
15;100;0.77;0.9994667
15;100;0.78;0.99982226
15;100;0.79;0.99982226
15;100;0.8;1.0
15;100;0.81;1.0
15;100;0.82;0.99982226
15;100;0.83;1.0
15;100;0.84;1.0
15;100;0.85;1.0
15;100;0.86;1.0
15;100;0.87;1.0
15;100;0.88;1.0
15;100;0.89;1.0
15;100;0.9;0.99982226
15;100;0.91;1.0
15;100;0.92;1.0
15;100;0.93;1.0
15;100;0.94;1.0
15;100;0.95;1.0
15;100;0.96;1.0
15;100;0.97;1.0
15;100;0.98;1.0
15;100;0.99;1.0
15;100;1.0;1.0
16;100;0.0;1.0
16;100;0.01;0.9668359
16;100;0.02;0.9084766
16;100;0.03;0.8229687
16;100;0.04;0.7775781
16;100;0.05;0.70109373
16;100;0.06;0.60871094
16;100;0.07;0.53152347
16;100;0.08;0.45929688
16;100;0.09;0.4139844
16;100;0.1;0.3573047
16;100;0.11;0.2788281
16;100;0.12;0.24988282
16;100;0.13;0.20800781
16;100;0.14;0.16976562
16;100;0.15;0.15117188
16;100;0.16;0.1259375
16;100;0.17;0.10070313
16;100;0.18;0.09089844
16;100;0.19;0.0678125
16;100;0.2;0.052109376
16;100;0.21;0.043164063
16;100;0.22;0.0434375
16;100;0.23;0.04175781
16;100;0.24;0.028710937
16;100;0.25;0.028125
16;100;0.26;0.010117187
16;100;0.27;0.02109375
16;100;0.28;0.021015625
16;100;0.29;0.018398438
16;100;0.3;0.0107421875
16;100;0.31;0.027421875
16;100;0.32;0.011796875
16;100;0.33;0.023984374
16;100;0.34;0.035585936
16;100;0.35;0.033203125
16;100;0.36;0.05316406
16;100;0.37;0.061328124
16;100;0.38;0.07472656
16;100;0.39;0.1
16;100;0.4;0.12898438
16;100;0.41;0.15773438
16;100;0.42;0.16710937
16;100;0.43;0.30152345
16;100;0.44;0.3430078
16;100;0.45;0.45863283
16;100;0.46;0.5019141
16;100;0.47;0.52671874
16;100;0.48;0.64347655
16;100;0.49;0.72558594
16;100;0.5;0.7509375
16;100;0.51;0.8503516
16;100;0.52;0.8685547
16;100;0.53;0.9053516
16;100;0.54;0.95390624
16;100;0.55;0.97195315
16;100;0.56;0.9782031
16;100;0.57;0.97515625
16;100;0.58;0.98691404
16;100;0.59;0.975
16;100;0.6;0.99371094
16;100;0.61;0.99375
16;100;0.62;0.99253905
16;100;0.63;0.9963281
16;100;0.64;0.9967578
16;100;0.65;0.99714845
16;100;0.66;0.9980469
16;100;0.67;0.99890625
16;100;0.68;0.99921876
16;100;0.69;0.9990625
16;100;0.7;0.99828124
16;100;0.71;0.99890625
16;100;0.72;0.99921876
16;100;0.73;0.999375
16;100;0.74;0.999375
16;100;0.75;1.0
16;100;0.76;1.0
16;100;0.77;0.9998438
16;100;0.78;0.9996875
16;100;0.79;1.0
16;100;0.8;0.9998438
16;100;0.81;1.0
16;100;0.82;1.0
16;100;0.83;0.9998438
16;100;0.84;0.9998438
16;100;0.85;1.0
16;100;0.86;1.0
16;100;0.87;1.0
16;100;0.88;0.9998438
16;100;0.89;1.0
16;100;0.9;1.0
16;100;0.91;1.0
16;100;0.92;1.0
16;100;0.93;1.0
16;100;0.94;0.9998438
16;100;0.95;1.0
16;100;0.96;1.0
16;100;0.97;1.0
16;100;0.98;1.0
16;100;0.99;1.0
16;100;1.0;1.0
17;100;0.0;1.0
17;100;0.01;0.96429086
17;100;0.02;0.90813166
17;100;0.03;0.8072664
17;100;0.04;0.73619384
17;100;0.05;0.66207623
17;100;0.06;0.57619375
17;100;0.07;0.4933218
17;100;0.08;0.429412
17;100;0.09;0.3371972
17;100;0.1;0.28951558
17;100;0.11;0.25498274
17;100;0.12;0.22086507
17;100;0.13;0.17865051
17;100;0.14;0.15681663
17;100;0.15;0.11193773
17;100;0.16;0.09629759
17;100;0.17;0.09629758
17;100;0.18;0.08204155
17;100;0.19;0.06778548
17;100;0.2;0.058096897
17;100;0.21;0.041937727
17;100;0.22;0.028581321
17;100;0.23;0.03297578
17;100;0.24;0.020657444
17;100;0.25;0.025397925
17;100;0.26;0.009826989
17;100;0.27;0.010726644
17;100;0.28;0.013252595
17;100;0.29;0.016643599
17;100;0.3;0.013737027
17;100;0.31;0.015017305
17;100;0.32;0.013321798
17;100;0.33;0.027301028
17;100;0.34;0.015986161
17;100;0.35;0.038477506
17;100;0.36;0.029861592
17;100;0.37;0.04401384
17;100;0.38;0.058235276
