size;num_tests;p;c
17;100;0.39;0.053425606
17;100;0.4;0.088096894
17;100;0.41;0.13297577
17;100;0.42;0.1244983
17;100;0.43;0.19896191
17;100;0.44;0.303045
17;100;0.45;0.34823525
17;100;0.46;0.44750872
17;100;0.47;0.55830455
17;100;0.48;0.64664376
17;100;0.49;0.66944635
17;100;0.5;0.7625607
17;100;0.51;0.8263668
17;100;0.52;0.8374397
17;100;0.53;0.94436014
17;100;0.54;0.9465052
17;100;0.55;0.97373724
17;100;0.56;0.9710381
17;100;0.57;0.9778202
17;100;0.58;0.99013865
17;100;0.59;0.98788923
17;100;0.6;0.99553645
17;100;0.61;0.9940832
17;100;0.62;0.99508667
17;100;0.63;0.99622846
17;100;0.64;0.99622846
17;100;0.65;0.99719733
17;100;0.66;0.99782014
17;100;0.67;0.9994464
17;100;0.68;0.99868524
17;100;0.69;0.9985122
17;100;0.7;0.999308
17;100;0.71;0.9995848
17;100;0.72;0.9997232
17;100;0.73;0.9995848
17;100;0.74;0.99944633
17;100;0.75;0.9995848
17;100;0.76;0.9995156
17;100;0.77;0.9998616
17;100;0.78;1.0
17;100;0.79;0.9998616
17;100;0.8;1.0
17;100;0.81;0.9998616
17;100;0.82;0.9998616
17;100;0.83;1.0
17;100;0.84;1.0
17;100;0.85;1.0
17;100;0.86;1.0
17;100;0.87;1.0
17;100;0.88;1.0
17;100;0.89;1.0
17;100;0.9;1.0
17;100;0.91;1.0
17;100;0.92;1.0
17;100;0.93;1.0
17;100;0.94;1.0
17;100;0.95;1.0
17;100;0.96;1.0
17;100;0.97;1.0
17;100;0.98;0.9998616
17;100;0.99;1.0
17;100;1.0;1.0
18;100;0.0;1.0
18;100;0.01;0.9714503
18;100;0.02;0.90540093
18;100;0.03;0.80283946
18;100;0.04;0.7302778
18;100;0.05;0.61583364
18;100;0.06;0.52466065
18;100;0.07;0.48787045
18;100;0.08;0.37493837
18;100;0.09;0.32429013
18;100;0.1;0.25734562
18;100;0.11;0.22861108
18;100;0.12;0.18354931
18;100;0.13;0.15234566
18;100;0.14;0.1271296
18;100;0.15;0.11037036
18;100;0.16;0.08311727
18;100;0.17;0.07089503
18;100;0.18;0.063827164
18;100;0.19;0.04487654
18;100;0.2;0.035586428
18;100;0.21;0.033981487
18;100;0.22;0.022037044
18;100;0.23;0.024351854
18;100;0.24;0.013024693
18;100;0.25;0.013086421
18;100;0.26;0.0063580247
18;100;0.27;0.014567902
18;100;0.28;0.0075925933
18;100;0.29;0.008611112
18;100;0.3;0.007685186
18;100;0.31;0.009413582
18;100;0.32;0.011327161
18;100;0.33;0.012160496
18;100;0.34;0.017006177
18;100;0.35;0.023765434
18;100;0.36;0.02617284
18;100;0.37;0.026882717
18;100;0.38;0.054475296
18;100;0.39;0.058641966
18;100;0.4;0.07296297
18;100;0.41;0.09503086
18;100;0.42;0.116728365
18;100;0.43;0.19191359
18;100;0.44;0.23675928
18;100;0.45;0.28796285
18;100;0.46;0.33466053
18;100;0.47;0.45410496
18;100;0.48;0.55617285
18;100;0.49;0.6710494
18;100;0.5;0.7224076
18;100;0.51;0.75546294
18;100;0.52;0.80577177
18;100;0.53;0.8787036
18;100;0.54;0.9386111
18;100;0.55;0.9567595
18;100;0.56;0.9741979
18;100;0.57;0.984136
18;100;0.58;0.9880249
18;100;0.59;0.99262357
18;100;0.6;0.9924076
18;100;0.61;0.9934259
18;100;0.62;0.9974384
18;100;0.63;0.9944136
18;100;0.64;0.99802476
18;100;0.65;0.99802476
18;100;0.66;0.99774694
18;100;0.67;0.998889
18;100;0.68;0.9984261
18;100;0.69;0.99925935
18;100;0.7;0.9995062
18;100;0.71;0.99891984
18;100;0.72;0.99950624
18;100;0.73;0.99925923
18;100;0.74;0.9996297
18;100;0.75;1.0
18;100;0.76;0.9997531
18;100;0.77;0.9997531
18;100;0.78;1.0
18;100;0.79;1.0
18;100;0.8;1.0
18;100;0.81;0.99987656
18;100;0.82;1.0
18;100;0.83;1.0
18;100;0.84;0.9997531
18;100;0.85;1.0
18;100;0.86;1.0
18;100;0.87;1.0
18;100;0.88;1.0
18;100;0.89;1.0
18;100;0.9;0.99987656
18;100;0.91;0.99987656
18;100;0.92;1.0
18;100;0.93;1.0
18;100;0.94;1.0
18;100;0.95;1.0
18;100;0.96;1.0
18;100;0.97;1.0
18;100;0.98;1.0
18;100;0.99;1.0
18;100;1.0;1.0
19;100;0.0;1.0
19;100;0.01;0.96440446
19;100;0.02;0.9063434
19;100;0.03;0.8034624
19;100;0.04;0.70238227
19;100;0.05;0.6119667
19;100;0.06;0.5420222
19;100;0.07;0.46434897
19;100;0.08;0.36814412
19;100;0.09;0.3051801
19;100;0.1;0.26229915
19;100;0.11;0.21573399
19;100;0.12;0.17831025
19;100;0.13;0.14590025
19;100;0.14;0.119445965
19;100;0.15;0.08368421
19;100;0.16;0.07795015
19;100;0.17;0.072105244
19;100;0.18;0.052382264
19;100;0.19;0.037368424
19;100;0.2;0.033878118
19;100;0.21;0.020470917
19;100;0.22;0.024459833
19;100;0.23;0.016454294
19;100;0.24;0.01166205
19;100;0.25;0.010166204
19;100;0.26;0.007368421
19;100;0.27;0.0062880884
19;100;0.28;0.0058448757
19;100;0.29;0.0066759004
19;100;0.3;0.004903048
19;100;0.31;0.010914128
19;100;0.32;0.00734072
19;100;0.33;0.011606646
19;100;0.34;0.0129362885
19;100;0.35;0.012022162
19;100;0.36;0.022548482
19;100;0.37;0.02360111
19;100;0.38;0.024127426
19;100;0.39;0.029224379
19;100;0.4;0.06592798
19;100;0.41;0.07481995
19;100;0.42;0.08770082
19;100;0.43;0.14263159
19;100;0.44;0.18792243
19;100;0.45;0.20440441
19;100;0.46;0.31188354
19;100;0.47;0.42130208
19;100;0.48;0.51814395
19;100;0.49;0.6200554
19;100;0.5;0.6834903
19;100;0.51;0.7577839
19;100;0.52;0.84376746
19;100;0.53;0.88357353
19;100;0.54;0.93030477
19;100;0.55;0.95894754
19;100;0.56;0.95939064
19;100;0.57;0.99260414
19;100;0.58;0.98556787
19;100;0.59;0.98390585
19;100;0.6;0.9947369
19;100;0.61;0.99554026
19;100;0.62;0.9969806
19;100;0.63;0.9967313
19;100;0.64;0.9969806
19;100;0.65;0.99742377
19;100;0.66;0.9984488
19;100;0.67;0.99889207
19;100;0.68;0.9988921
19;100;0.69;0.998892
19;100;0.7;0.998892
19;100;0.71;0.9991412
19;100;0.72;0.9998892
19;100;0.73;0.999446
19;100;0.74;0.99977845
19;100;0.75;0.999446
19;100;0.76;0.9998892
19;100;0.77;0.9998892
19;100;0.78;1.0
19;100;0.79;0.99977845
19;100;0.8;1.0
19;100;0.81;1.0
19;100;0.82;0.9998892
19;100;0.83;1.0
19;100;0.84;1.0
19;100;0.85;1.0
19;100;0.86;1.0
19;100;0.87;1.0
19;100;0.88;1.0
19;100;0.89;1.0
19;100;0.9;1.0
19;100;0.91;1.0
19;100;0.92;1.0
19;100;0.93;1.0
19;100;0.94;1.0
19;100;0.95;1.0
19;100;0.96;1.0
19;100;0.97;1.0
19;100;0.98;1.0
19;100;0.99;1.0
19;100;1.0;1.0
20;100;0.0;1.0
20;100;0.01;0.9564252
20;100;0.02;0.89982504
20;100;0.03;0.7788998
20;100;0.04;0.69862497
20;100;0.05;0.6024251
20;100;0.06;0.4817251
20;100;0.07;0.440425
20;100;0.08;0.34080002
20;100;0.09;0.27392495
20;100;0.1;0.23574997
20;100;0.11;0.17999998
20;100;0.12;0.15692501
20;100;0.13;0.13712502
20;100;0.14;0.08997502
20;100;0.15;0.06672502
20;100;0.16;0.056574993
20;100;0.17;0.05102501
20;100;0.18;0.045525003
20;100;0.19;0.029999994
20;100;0.2;0.023399998
20;100;0.21;0.021424994
20;100;0.22;0.015999997
20;100;0.23;0.009975
20;100;0.24;0.011074999
20;100;0.25;0.004375
20;100;0.26;0.0046749995
20;100;0.27;0.0075750006
20;100;0.28;0.00575
20;100;0.29;0.0037749999
20;100;0.3;0.0037999994
20;100;0.31;0.0037249995
20;100;0.32;0.01125
20;100;0.33;0.0066499985
20;100;0.34;0.006299998
20;100;0.35;0.012150001
20;100;0.36;0.017500002
20;100;0.37;0.020975009
20;100;0.38;0.029925006
20;100;0.39;0.021550007
20;100;0.4;0.036450014
20;100;0.41;0.058450006
20;100;0.42;0.049950004
20;100;0.43;0.113950014
20;100;0.44;0.146725
20;100;0.45;0.17480001
20;100;0.46;0.22282499
20;100;0.47;0.36935005
20;100;0.48;0.472425
20;100;0.49;0.47842503
20;100;0.5;0.59404993
20;100;0.51;0.743325
20;100;0.52;0.83959997
20;100;0.53;0.92175025
20;100;0.54;0.9194999
20;100;0.55;0.9679751
20;100;0.56;0.97252494
20;100;0.57;0.9805999
20;100;0.58;0.98647517
20;100;0.59;0.99202514
20;100;0.6;0.9917
20;100;0.61;0.9958999
20;100;0.62;0.9966248
20;100;0.63;0.99737495
20;100;0.64;0.9965749
20;100;0.65;0.99834996
20;100;0.66;0.9986
20;100;0.67;0.9989749
20;100;0.68;0.99917495
20;100;0.69;0.9993
20;100;0.7;0.9995
20;100;0.71;0.99939996
20;100;0.72;0.99929994
20;100;0.73;0.9999
20;100;0.74;1.0
20;100;0.75;1.0
20;100;0.76;1.0
20;100;0.77;0.9998
20;100;0.78;1.0
20;100;0.79;0.9999
20;100;0.8;1.0
20;100;0.81;0.99979997
20;100;0.82;1.0
20;100;0.83;1.0
20;100;0.84;0.99990004
20;100;0.85;1.0
20;100;0.86;1.0
20;100;0.87;0.99990004
20;100;0.88;1.0
20;100;0.89;1.0
20;100;0.9;0.99990004
20;100;0.91;1.0
20;100;0.92;1.0
20;100;0.93;1.0
20;100;0.94;1.0
20;100;0.95;1.0
20;100;0.96;1.0
20;100;0.97;1.0
20;100;0.98;1.0
20;100;0.99;1.0
20;100;1.0;1.0
21;100;0.0;1.0
21;100;0.01;0.9580275
21;100;0.02;0.8737866
21;100;0.03;0.7829931
21;100;0.04;0.68106574
21;100;0.05;0.5664853
21;100;0.06;0.46077096
21;100;0.07;0.38539687
21;100;0.08;0.2956463
21;100;0.09;0.25580493
21;100;0.1;0.2022449
21;100;0.11;0.15682538
21;100;0.12;0.13990928
21;100;0.13;0.101632655
21;100;0.14;0.080589555
21;100;0.15;0.06569158
21;100;0.16;0.057278905
21;100;0.17;0.03401362
21;100;0.18;0.0297279
21;100;0.19;0.022902498
21;100;0.2;0.019455789
21;100;0.21;0.013809527
21;100;0.22;0.012585036
21;100;0.23;0.0067800456
21;100;0.24;0.0064399093
21;100;0.25;0.005668934
21;100;0.26;0.0034013607
21;100;0.27;0.0046485257
21;100;0.28;0.0023129254
21;100;0.29;0.0010204082
21;100;0.3;0.0026303856
21;100;0.31;0.0033106569
21;100;0.32;0.0019274376
21;100;0.33;0.004217687
21;100;0.34;0.005986394
21;100;0.35;0.009750568
21;100;0.36;0.0127437655
21;100;0.37;0.011201815
21;100;0.38;0.0176644
21;100;0.39;0.025147395
21;100;0.4;0.03253968
21;100;0.41;0.037732434
21;100;0.42;0.060680266
21;100;0.43;0.088390015
21;100;0.44;0.11498863
21;100;0.45;0.17528349
21;100;0.46;0.21097508
21;100;0.47;0.31653062
21;100;0.48;0.3222449
21;100;0.49;0.47834462
21;100;0.5;0.586372
21;100;0.51;0.68405896
21;100;0.52;0.8233561
21;100;0.53;0.8749207
21;100;0.54;0.9325848
21;100;0.55;0.96718806
21;100;0.56;0.9813377
21;100;0.57;0.98789096
21;100;0.58;0.99195
21;100;0.59;0.987188
21;100;0.6;0.9940589
21;100;0.61;0.9964626
21;100;0.62;0.9974602
21;100;0.63;0.9973469
21;100;0.64;0.9976417
21;100;0.65;0.9986621
21;100;0.66;0.99863935
21;100;0.67;0.9992743
21;100;0.68;0.9990022
21;100;0.69;0.99972785
21;100;0.7;0.9995011
21;100;0.71;0.9991836
21;100;0.72;0.99972785
21;100;0.73;0.9996371
21;100;0.74;0.9999093
21;100;0.75;0.99972785
21;100;0.76;0.9999093
21;100;0.77;1.0
21;100;0.78;0.9999093
21;100;0.79;0.999864
21;100;0.8;0.9999093
21;100;0.81;1.0
21;100;0.82;1.0
21;100;0.83;1.0
21;100;0.84;1.0
21;100;0.85;1.0
21;100;0.86;0.9999093
21;100;0.87;1.0
21;100;0.88;1.0
21;100;0.89;1.0
21;100;0.9;1.0
21;100;0.91;1.0
21;100;0.92;1.0
21;100;0.93;1.0
21;100;0.94;1.0
21;100;0.95;1.0
21;100;0.96;1.0
21;100;0.97;1.0
21;100;0.98;1.0
21;100;0.99;1.0
21;100;1.0;1.0
22;100;0.0;1.0
22;100;0.01;0.95276886
22;100;0.02;0.86051667
22;100;0.03;0.75154954
22;100;0.04;0.65252054
22;100;0.05;0.5431405
22;100;0.06;0.44400826
22;100;0.07;0.37543383
22;100;0.08;0.29357433
22;100;0.09;0.23068184
22;100;0.1;0.19599177
22;100;0.11;0.15136372
22;100;0.12;0.11231406
22;100;0.13;0.0892975
22;100;0.14;0.07619831
22;100;0.15;0.053429734
22;100;0.16;0.039814036
22;100;0.17;0.03737602
22;100;0.18;0.029504122
22;100;0.19;0.018140491
22;100;0.2;0.017665287
22;100;0.21;0.013388429
22;100;0.22;0.0066528935
22;100;0.23;0.007747935
22;100;0.24;0.00338843
22;100;0.25;0.0058471076
22;100;0.26;0.0029545454
22;100;0.27;0.00086776866
22;100;0.28;0.0036363637
22;100;0.29;0.002334711
22;100;0.3;0.003553719
22;100;0.31;0.0014669421
22;100;0.32;0.0016942148
22;100;0.33;0.0030165284
22;100;0.34;0.0032231407
22;100;0.35;0.004876032
22;100;0.36;0.0076239663
22;100;0.37;0.009421488
22;100;0.38;0.015392562
22;100;0.39;0.019132234
22;100;0.4;0.018264465
22;100;0.41;0.0298967
22;100;0.42;0.043842975
22;100;0.43;0.05634297
22;100;0.44;0.08167358
22;100;0.45;0.10252066
22;100;0.46;0.1807851
22;100;0.47;0.20807856
22;100;0.48;0.31014466
22;100;0.49;0.40018594
22;100;0.5;0.4578307
22;100;0.51;0.6538844
22;100;0.52;0.79607445
22;100;0.53;0.86411196
22;100;0.54;0.9553309
22;100;0.55;0.9530787
22;100;0.56;0.98134345
22;100;0.57;0.9876451
22;100;0.58;0.98043424
22;100;0.59;0.995145
22;100;0.6;0.9951863
22;100;0.61;0.996178
22;100;0.62;0.9965085
22;100;0.63;0.99683917
22;100;0.64;0.9982646
22;100;0.65;0.997996
22;100;0.66;0.99861586
22;100;0.67;0.99898773
22;100;0.68;0.9988018
22;100;0.69;0.9990084
22;100;0.7;0.99942154
22;100;0.71;0.99950415
22;100;0.72;0.99950415
22;100;0.73;0.99942154
22;100;0.74;0.9998348
22;100;0.75;0.99966943
22;100;0.76;0.9996695
22;100;0.77;0.9997521
22;100;0.78;1.0
22;100;0.79;1.0
22;100;0.8;1.0
22;100;0.81;1.0
22;100;0.82;1.0
22;100;0.83;1.0
22;100;0.84;0.9999174
22;100;0.85;1.0
22;100;0.86;1.0
22;100;0.87;1.0
22;100;0.88;1.0
22;100;0.89;1.0
22;100;0.9;1.0
22;100;0.91;1.0
22;100;0.92;1.0
22;100;0.93;1.0
22;100;0.94;1.0
22;100;0.95;1.0
22;100;0.96;1.0
22;100;0.97;1.0
22;100;0.98;1.0
22;100;0.99;1.0
22;100;1.0;1.0
23;100;0.0;1.0
23;100;0.01;0.9540079
23;100;0.02;0.8727223
23;100;0.03;0.7430058
23;100;0.04;0.6327031
23;100;0.05;0.52945185
23;100;0.06;0.4305291
23;100;0.07;0.35132328
23;100;0.08;0.27977312
23;100;0.09;0.20228724
23;100;0.1;0.17672962
23;100;0.11;0.123251416
23;100;0.12;0.102306224
23;100;0.13;0.07867677
23;100;0.14;0.06482045
23;100;0.15;0.051795863
23;100;0.16;0.030926272
23;100;0.17;0.029886577
23;100;0.18;0.020775044
23;100;0.19;0.015538752
23;100;0.2;0.015066161
23;100;0.21;0.00816635
23;100;0.22;0.0077315676
23;100;0.23;0.003969754
23;100;0.24;0.0031568997
23;100;0.25;0.0036105858
23;100;0.26;0.0014177694
23;100;0.27;0.0017580342
23;100;0.28;0.0018525522
23;100;0.29;0.00062381855
23;100;0.3;0.0018147449
23;100;0.31;0.0016635162
23;100;0.32;0.0012854444
23;100;0.33;0.0020604916
23;100;0.34;0.0026843103
23;100;0.35;0.004461248
23;100;0.36;0.007183367
23;100;0.37;0.008903595
23;100;0.38;0.01024575
23;100;0.39;0.017069941
23;100;0.4;0.019754253
23;100;0.41;0.022438558
23;100;0.42;0.034914926
23;100;0.43;0.05395086
23;100;0.44;0.05761816
23;100;0.45;0.092362955
23;100;0.46;0.14776936
23;100;0.47;0.18714556
23;100;0.48;0.2669187
23;100;0.49;0.42134216
23;100;0.5;0.4764651
23;100;0.51;0.52362955
23;100;0.52;0.77570915
23;100;0.53;0.77648425
23;100;0.54;0.85646516
23;100;0.55;0.92000026
23;100;0.56;0.9658036
23;100;0.57;0.9743481
23;100;0.58;0.9896033
23;100;0.59;0.9939888
23;100;0.6;0.993346
23;100;0.61;0.99705124
23;100;0.62;0.9965786
23;100;0.63;0.996881
23;100;0.64;0.99810976
23;100;0.65;0.99827987
23;100;0.66;0.99867684
23;100;0.67;0.998261
23;100;0.68;0.99931955
23;100;0.69;0.9990927
23;100;0.7;0.9993573
23;100;0.71;0.999622
23;100;0.72;0.9994708
23;100;0.73;0.99969757
23;100;0.74;0.999622
23;100;0.75;0.99969757
23;100;0.76;0.9999244
23;100;0.77;0.99969757
23;100;0.78;0.9999244
23;100;0.79;1.0
23;100;0.8;1.0
23;100;0.81;1.0
23;100;0.82;0.9999244
23;100;0.83;1.0
23;100;0.84;1.0
23;100;0.85;1.0
23;100;0.86;1.0
23;100;0.87;1.0
23;100;0.88;1.0
23;100;0.89;1.0
23;100;0.9;1.0
23;100;0.91;1.0
23;100;0.92;1.0
23;100;0.93;1.0
23;100;0.94;1.0
23;100;0.95;1.0
23;100;0.96;1.0
23;100;0.97;1.0
23;100;0.98;1.0
23;100;0.99;1.0
23;100;1.0;1.0
24;100;0.0;1.0
24;100;0.01;0.9503992
24;100;0.02;0.85465264
24;100;0.03;0.72602445
24;100;0.04;0.6051214
24;100;0.05;0.479948
24;100;0.06;0.3934896
24;100;0.07;0.31567708
24;100;0.08;0.25439236
24;100;0.09;0.1955382
24;100;0.1;0.16286455
24;100;0.11;0.1163021
24;100;0.12;0.097795136
24;100;0.13;0.06272569
24;100;0.14;0.04892361
24;100;0.15;0.037569445
24;100;0.16;0.028819447
24;100;0.17;0.020659719
24;100;0.18;0.018246526
24;100;0.19;0.01295139
24;100;0.2;0.0067534726
24;100;0.21;0.005902778
24;100;0.22;0.0033333332
24;100;0.23;0.004305555
24;100;0.24;0.0020833334
24;100;0.25;0.0027430556
24;100;0.26;0.0012847222
24;100;0.27;0.0010590279
24;100;0.28;0.0002604167
24;100;0.29;0.00045138889
24;100;0.3;0.0007986112
24;100;0.31;0.00081597234
24;100;0.32;0.0015277779
24;100;0.33;0.0011111114
24;100;0.34;0.003177083
24;100;0.35;0.0056597223
24;100;0.36;0.0037673605
24;100;0.37;0.005850693
24;100;0.38;0.007413194
24;100;0.39;0.012083334
24;100;0.4;0.013350699
24;100;0.41;0.024409728
24;100;0.42;0.02463542
24;100;0.43;0.040538207
24;100;0.44;0.041284725
24;100;0.45;0.08196181
24;100;0.46;0.118576385
24;100;0.47;0.15901041
24;100;0.48;0.21850696
24;100;0.49;0.27793407
24;100;0.5;0.45069453
24;100;0.51;0.5645139
24;100;0.52;0.6556599
24;100;0.53;0.81093764
24;100;0.54;0.8657293
24;100;0.55;0.96510434
24;100;0.56;0.96331626
24;100;0.57;0.9665626
24;100;0.58;0.99267405
24;100;0.59;0.9925177
24;100;0.6;0.9945318
24;100;0.61;0.9934204
24;100;0.62;0.99635446
24;100;0.63;0.99822927
24;100;0.64;0.9976218
24;100;0.65;0.99793416
24;100;0.66;0.9983855
24;100;0.67;0.9994446
24;100;0.68;0.9993751
24;100;0.69;0.9991494
24;100;0.7;0.9994446
24;100;0.71;0.99979174
24;100;0.72;0.99934036
24;100;0.73;0.9996875
24;100;0.74;0.9996528
24;100;0.75;0.99993056
24;100;0.76;1.0
24;100;0.77;0.99979174
24;100;0.78;0.99993056
24;100;0.79;1.0
24;100;0.8;0.9998611
24;100;0.81;1.0
24;100;0.82;0.99993056
24;100;0.83;1.0
24;100;0.84;1.0
24;100;0.85;0.99993056
24;100;0.86;1.0
24;100;0.87;1.0
24;100;0.88;1.0
24;100;0.89;1.0
24;100;0.9;1.0
24;100;0.91;1.0
24;100;0.92;1.0
24;100;0.93;1.0
24;100;0.94;1.0
24;100;0.95;1.0
24;100;0.96;1.0
24;100;0.97;1.0
24;100;0.98;1.0
24;100;0.99;1.0
24;100;1.0;1.0
